ip_address,timestamp,url,status_code,user_agent
57.3.191.33,2025-08-06 02:29:37,/product/789,500,Opera
214.8.241.107,2025-08-05 13:01:00,/search?q=shoes,200,Edge
216.83.124.247,2025-08-05 11:20:46,/product/789,200,Opera
77.89.105.104,2025-08-06 07:50:56,/product/456,500,Chrome
174.242.165.73,2025-08-07 09:38:02,/cart,404,Safari
165.115.231.124,2025-08-06 08:51:55,/product/123,404,Chrome
11.197.58.211,2025-08-06 04:25:00,/product/789,200,Safari
75.80.146.213,2025-08-05 08:43:51,/product/123,500,Safari
131.46.112.218,2025-08-04 10:38:20,/product/789,200,Edge
59.120.47.238,2025-08-02 20:58:47,/product/789,500,Safari
40.43.105.114,2025-08-06 10:19:36,/search?q=shirts,200,Edge
18.8.107.206,2025-08-02 11:18:02,/cart,500,Edge
25.159.157.32,2025-08-01 10:34:40,/home,500,Opera
1.28.208.85,2025-08-03 07:22:30,/product/789,200,Opera
65.95.170.91,2025-08-02 01:11:07,/product/789,500,Edge
32.179.143.185,2025-08-03 07:16:57,/product/789,200,Chrome
71.81.120.114,2025-08-07 10:13:05,/search?q=shoes,200,Chrome
132.120.246.48,2025-08-05 10:15:34,/cart,404,Chrome
109.32.247.9,2025-08-04 14:49:20,/product/123,200,Firefox
93.212.57.209,2025-08-04 00:28:07,/home,200,Firefox
28.113.126.136,2025-08-06 03:00:00,/search?q=shoes,200,Safari
37.120.142.237,2025-08-06 07:30:25,/product/456,500,Edge
157.90.246.113,2025-08-07 19:43:08,/product/789,200,Safari
89.172.130.215,2025-08-01 23:04:58,/product/789,500,Opera
161.63.213.14,2025-08-07 17:43:45,/checkout,500,Chrome
24.129.102.194,2025-08-05 09:51:36,/home,200,Firefox
164.123.161.97,2025-08-04 01:32:31,/home,200,Chrome
158.102.254.235,2025-08-04 03:42:00,/checkout,404,Edge
220.120.235.238,2025-08-01 09:35:07,/home,500,Opera
173.119.33.126,2025-08-02 14:41:23,/search?q=shirts,200,Edge
131.223.200.96,2025-08-02 18:02:57,/checkout,200,Edge
181.74.97.187,2025-08-02 18:41:20,/home,500,Chrome
